PERMNO,date,TICKER,COMNAM,RET
13407,20120430,,,
13407,20120531,FB,FACEBOOK INC,C
13407,20120629,FB,FACEBOOK INC,0.050507
13407,20120731,FB,FACEBOOK INC,-0.301817
13407,20120831,FB,FACEBOOK INC,-0.168217
13407,20120928,FB,FACEBOOK INC,0.199468
13407,20121031,FB,FACEBOOK INC,-0.025392
13407,20121130,FB,FACEBOOK INC,0.326386
13407,20121231,FB,FACEBOOK INC,-0.049296
13407,20130131,FB,FACEBOOK INC,0.163837
13407,20130228,FB,FACEBOOK INC,-0.120429
13407,20130328,FB,FACEBOOK INC,-0.061284
13407,20130430,FB,FACEBOOK INC,0.085575
13407,20130531,FB,FACEBOOK INC,-0.123195
13407,20130628,FB,FACEBOOK INC,0.021850
13407,20130731,FB,FACEBOOK INC,0.479100
13407,20130830,FB,FACEBOOK INC,0.122120
13407,20130930,FB,FACEBOOK INC,0.216400
13407,20131031,FB,FACEBOOK INC,-0.000498
13407,20131129,FB,FACEBOOK INC,-0.063639
13407,20131231,FB,FACEBOOK INC,0.162497
13407,20140131,FB,FACEBOOK INC,0.144943
13407,20140228,FB,FACEBOOK INC,0.094135
13407,20140331,FB,FACEBOOK INC,-0.120070
13407,20140430,FB,FACEBOOK INC,-0.007636
13407,20140530,FB,FACEBOOK INC,0.058883
13407,20140630,FB,FACEBOOK INC,0.063033
13407,20140731,FB,FACEBOOK INC,0.079655
13407,20140829,FB,FACEBOOK INC,0.029869
13407,20140930,FB,FACEBOOK INC,0.056402
13407,20141031,FB,FACEBOOK INC,-0.051240
13407,20141128,FB,FACEBOOK INC,0.036138
13407,20141231,FB,FACEBOOK INC,0.004118
13407,20150130,FB,FACEBOOK INC,-0.027044
13407,20150227,FB,FACEBOOK INC,0.040311
13407,20150331,FB,FACEBOOK INC,0.041091
13407,20150430,FB,FACEBOOK INC,-0.041902
13407,20150529,FB,FACEBOOK INC,0.005332
13407,20150630,FB,FACEBOOK INC,0.083028
13407,20150731,FB,FACEBOOK INC,0.096135
13407,20150831,FB,FACEBOOK INC,-0.048718
13407,20150930,FB,FACEBOOK INC,0.005256
13407,20151030,FB,FACEBOOK INC,0.134260
13407,20151130,FB,FACEBOOK INC,0.022261
13407,20151231,FB,FACEBOOK INC,0.004029
13407,20160129,FB,FACEBOOK INC,0.072138
13407,20160229,FB,FACEBOOK INC,-0.047144
13407,20160331,FB,FACEBOOK INC,0.067153
13407,20160429,FB,FACEBOOK INC,0.030500
13407,20160531,FB,FACEBOOK INC,0.010461
13407,20160630,FB,FACEBOOK INC,-0.038128
13407,20160729,FB,FACEBOOK INC,0.084529
13407,20160831,FB,FACEBOOK INC,0.017589
13407,20160930,FB,FACEBOOK INC,0.017047
13407,20161031,FB,FACEBOOK INC,0.021205
13407,20161130,FB,FACEBOOK INC,-0.095962
13407,20161230,FB,FACEBOOK INC,-0.028458
13407,20170131,FB,FACEBOOK INC,0.132725
13407,20170228,FB,FACEBOOK INC,0.040055
13407,20170331,FB,FACEBOOK INC,0.048030
13407,20170428,FB,FACEBOOK INC,0.057726
13407,20170531,FB,FACEBOOK INC,0.008053
13407,20170630,FB,FACEBOOK INC,-0.003169
13407,20170731,FB,FACEBOOK INC,0.121009
13407,20170831,FB,FACEBOOK INC,0.016071
13407,20170929,FB,FACEBOOK INC,-0.006396
13407,20171031,FB,FACEBOOK INC,0.053784
13407,20171130,FB,FACEBOOK INC,-0.015995
13407,20171229,FB,FACEBOOK INC,-0.004064
13407,20180131,FB,FACEBOOK INC,0.059107
13407,20180228,FB,FACEBOOK INC,-0.045856
13407,20180329,FB,FACEBOOK INC,-0.103914
13407,20180430,FB,FACEBOOK INC,0.076413
13407,20180531,FB,FACEBOOK INC,0.115000
13407,20180629,FB,FACEBOOK INC,0.013244
13407,20180731,FB,FACEBOOK INC,-0.111877
13407,20180831,FB,FACEBOOK INC,0.018252
13407,20180928,FB,FACEBOOK INC,-0.064132
13407,20181031,FB,FACEBOOK INC,-0.077040
13407,20181130,FB,FACEBOOK INC,-0.073654
13407,20181231,FB,FACEBOOK INC,-0.067705
13407,20190131,FB,FACEBOOK INC,0.271569
13407,20190228,FB,FACEBOOK INC,-0.031436
13407,20190329,FB,FACEBOOK INC,0.032456
13407,20190430,FB,FACEBOOK INC,0.160238
13407,20190531,FB,FACEBOOK INC,-0.082368
13407,20190628,FB,FACEBOOK INC,0.087508
13407,20190731,FB,FACEBOOK INC,0.006373
13407,20190830,FB,FACEBOOK INC,-0.044071
13407,20190930,FB,FACEBOOK INC,-0.040879
13407,20191031,FB,FACEBOOK INC,0.076202
13407,20191129,FB,FACEBOOK INC,0.052126
13407,20191231,FB,FACEBOOK INC,0.017903
13407,20200131,FB,FACEBOOK INC,-0.016273
13407,20200228,FB,FACEBOOK INC,-0.046754
13407,20200331,FB,FACEBOOK INC,-0.133371
13407,20200430,FB,FACEBOOK INC,0.227278
13407,20200529,FB,FACEBOOK INC,0.099555
13407,20200630,FB,FACEBOOK INC,0.008797
13407,20200731,FB,FACEBOOK INC,0.117144
13407,20200831,FB,FACEBOOK INC,0.155832
13407,20200930,FB,FACEBOOK INC,-0.106753
13407,20201030,FB,FACEBOOK INC,0.004620
13407,20201130,FB,FACEBOOK INC,0.052678
13407,20201231,FB,FACEBOOK INC,-0.013756
14542,20140331,,,
14542,20140430,GOOG,GOOGLE INC,C
14542,20140530,GOOG,GOOGLE INC,0.063096
14542,20140630,GOOG,GOOGLE INC,0.027488
14542,20140731,GOOG,GOOGLE INC,-0.006397
14542,20140829,GOOG,GOOGLE INC,0.000000
14542,20140930,GOOG,GOOGLE INC,0.010077
14542,20141031,GOOG,GOOGLE INC,-0.031661
14542,20141128,GOOG,GOOGLE INC,-0.030854
14542,20141231,GOOG,GOOGLE INC,-0.028478
14542,20150130,GOOG,GOOGLE INC,0.015426
14542,20150227,GOOG,GOOGLE INC,0.044676
14542,20150331,GOOG,GOOGLE INC,-0.018625
14542,20150430,GOOG,GOOGLE INC,-0.016760
14542,20150529,GOOG,GOOGLE INC,-0.009733
14542,20150630,GOOG,GOOGLE INC,-0.021800
14542,20150731,GOOG,GOOGLE INC,0.201917
14542,20150831,GOOG,GOOGLE INC,-0.011764
14542,20150930,GOOG,GOOGLE INC,-0.015900
14542,20151030,GOOG,ALPHABET INC,0.168288
14542,20151130,GOOG,ALPHABET INC,0.044724
14542,20151231,GOOG,ALPHABET INC,0.021923
14542,20160129,GOOG,ALPHABET INC,-0.020991
14542,20160229,GOOG,ALPHABET INC,-0.060812
